Value,Type,Category
2614400.0,True MC Data,Data
2543000.0,True MC Data,Data
2450400.0,True MC Data,Data
2347400.0,True MC Data,Data
2406300.0,True MC Data,Data
2467600.0,True MC Data,Data
2654600.0,True MC Data,Data
2455700.0,True MC Data,Data
2339800.0,True MC Data,Data
2664600.0,True MC Data,Data
2636200.0,True MC Data,Data
2543000.0,True MC Data,Data
2438300.0,True MC Data,Data
2510100.0,True MC Data,Data
2512000.0,True MC Data,Data
2498400.0,True MC Data,Data
2503800.0,True MC Data,Data
2248800.0,True MC Data,Data
2638500.0,True MC Data,Data
2519300.0,True MC Data,Data
2610300.0,True MC Data,Data
2517000.0,True MC Data,Data
2671600.0,True MC Data,Data
2644000.0,True MC Data,Data
2473800.0,True MC Data,Data
2441900.0,True MC Data,Data
2518900.0,True MC Data,Data
2469900.0,True MC Data,Data
2474500.0,True MC Data,Data
2415000.0,True MC Data,Data
2483000.0,True MC Data,Data
2437800.0,True MC Data,Data
2528100.0,True MC Data,Data
2460800.0,True MC Data,Data
2431000.0,True MC Data,Data
2424500.0,True MC Data,Data
2525300.0,True MC Data,Data
2289200.0,True MC Data,Data
2573800.0,True MC Data,Data
2564600.0,True MC Data,Data
2531800.0,True MC Data,Data
2488300.0,True MC Data,Data
2485000.0,True MC Data,Data
2561600.0,True MC Data,Data
2532000.0,True MC Data,Data
2670400.0,True MC Data,Data
2592500.0,True MC Data,Data
2502500.0,True MC Data,Data
2415600.0,True MC Data,Data
2429700.0,True MC Data,Data
2601200.0,True MC Data,Data
2400400.0,True MC Data,Data
2397900.0,True MC Data,Data
2645700.0,True MC Data,Data
2580400.0,True MC Data,Data
2420600.0,True MC Data,Data
2590200.0,True MC Data,Data
2485400.0,True MC Data,Data
2490500.0,True MC Data,Data
2478900.0,True MC Data,Data
2600500.0,True MC Data,Data
2489400.0,True MC Data,Data
2584400.0,True MC Data,Data
2605900.0,True MC Data,Data
2502200.0,True MC Data,Data
2527300.0,True MC Data,Data
2554600.0,True MC Data,Data
2562300.0,True MC Data,Data
2458800.0,True MC Data,Data
2354800.0,True MC Data,Data
2482600.0,True MC Data,Data
2410200.0,True MC Data,Data
2453400.0,True MC Data,Data
2538000.0,True MC Data,Data
2463000.0,True MC Data,Data
2488800.0,True MC Data,Data
2536100.0,True MC Data,Data
2473200.0,True MC Data,Data
2390200.0,True MC Data,Data
2508200.0,True MC Data,Data
2530000.0,True MC Data,Data
2554000.0,True MC Data,Data
2589100.0,True MC Data,Data
2407600.0,True MC Data,Data
2422200.0,True MC Data,Data
2490000.0,True MC Data,Data
2568200.0,True MC Data,Data
2581800.0,True MC Data,Data
2547100.0,True MC Data,Data
2652800.0,True MC Data,Data
2603200.0,True MC Data,Data
2533500.0,True MC Data,Data
2629000.0,True MC Data,Data
2407600.0,True MC Data,Data
2347800.0,True MC Data,Data
2296100.0,True MC Data,Data
2628600.0,True MC Data,Data
2648300.0,True MC Data,Data
2543200.0,True MC Data,Data
2470400.0,True MC Data,Data
2656200.0,True MC Data,Data
2519700.0,True MC Data,Data
2462200.0,True MC Data,Data
2514600.0,True MC Data,Data
2674200.0,True MC Data,Data
2539900.0,True MC Data,Data
2574400.0,True MC Data,Data
2578800.0,True MC Data,Data
2432100.0,True MC Data,Data
2537100.0,True MC Data,Data
2422100.0,True MC Data,Data
2465800.0,True MC Data,Data
2484100.0,True MC Data,Data
2470600.0,True MC Data,Data
2508900.0,True MC Data,Data
2542100.0,True MC Data,Data
2601900.0,True MC Data,Data
2470800.0,True MC Data,Data
2584300.0,True MC Data,Data
2500300.0,True MC Data,Data
2477500.0,True MC Data,Data
2515700.0,True MC Data,Data
2604000.0,True MC Data,Data
2623000.0,True MC Data,Data
2286000.0,True MC Data,Data
2515500.0,True MC Data,Data
2593700.0,True MC Data,Data
2337800.0,True MC Data,Data
2414900.0,True MC Data,Data
2426400.0,True MC Data,Data
2564300.0,True MC Data,Data
2432600.0,True MC Data,Data
2562400.0,True MC Data,Data
2429000.0,True MC Data,Data
2547600.0,True MC Data,Data
2586800.0,True MC Data,Data
2362200.0,True MC Data,Data
2612000.0,True MC Data,Data
2497000.0,True MC Data,Data
2494600.0,True MC Data,Data
2513400.0,True MC Data,Data
2387400.0,True MC Data,Data
2581800.0,True MC Data,Data
2534300.0,True MC Data,Data
2568900.0,True MC Data,Data
2585100.0,True MC Data,Data
2516800.0,True MC Data,Data
2515600.0,True MC Data,Data
2407500.0,True MC Data,Data
2628100.0,True MC Data,Data
2478800.0,True MC Data,Data
2434000.0,True MC Data,Data
2463400.0,True MC Data,Data
2427600.0,True MC Data,Data
2424500.0,True MC Data,Data
2638800.0,True MC Data,Data
2469400.0,True MC Data,Data
2451700.0,True MC Data,Data
2411800.0,True MC Data,Data
2409700.0,True MC Data,Data
2467100.0,True MC Data,Data
2369100.0,True MC Data,Data
2434600.0,True MC Data,Data
2647600.0,True MC Data,Data
2596600.0,True MC Data,Data
2453800.0,True MC Data,Data
2578600.0,True MC Data,Data
2649200.0,True MC Data,Data
2525600.0,True MC Data,Data
2657600.0,True MC Data,Data
2526600.0,True MC Data,Data
2470400.0,True MC Data,Data
2459400.0,True MC Data,Data
2646400.0,True MC Data,Data
2522300.0,True MC Data,Data
2607200.0,True MC Data,Data
2467400.0,True MC Data,Data
2538200.0,True MC Data,Data
2560300.0,True MC Data,Data
2449600.0,True MC Data,Data
2558900.0,True MC Data,Data
2439200.0,True MC Data,Data
2439900.0,True MC Data,Data
2521300.0,True MC Data,Data
2515800.0,True MC Data,Data
2488800.0,True MC Data,Data
2364100.0,True MC Data,Data
2532100.0,True MC Data,Data
2475800.0,True MC Data,Data
2457800.0,True MC Data,Data
2215000.0,True MC Data,Data
2458600.0,True MC Data,Data
2525600.0,True MC Data,Data
2495800.0,True MC Data,Data
2431300.0,True MC Data,Data
2612600.0,True MC Data,Data
2501200.0,True MC Data,Data
2516600.0,True MC Data,Data
2548600.0,True MC Data,Data
2567000.0,True MC Data,Data
2711600.0,True MC Data,Data
2578100.0,True MC Data,Data
2479800.0,True MC Data,Data
2648100.0,True MC Data,Data
2499800.0,True MC Data,Data
2510100.0,True MC Data,Data
2447000.0,True MC Data,Data
2292000.0,True MC Data,Data
2337900.0,True MC Data,Data
2350800.0,True MC Data,Data
2668500.0,True MC Data,Data
2392000.0,True MC Data,Data
2531500.0,True MC Data,Data
2591800.0,True MC Data,Data
2415400.0,True MC Data,Data
2646700.0,True MC Data,Data
2395100.0,True MC Data,Data
2618200.0,True MC Data,Data
2588200.0,True MC Data,Data
2561200.0,True MC Data,Data
2477200.0,True MC Data,Data
2579200.0,True MC Data,Data
2480700.0,True MC Data,Data
2361600.0,True MC Data,Data
2447400.0,True MC Data,Data
2569300.0,True MC Data,Data
2600400.0,True MC Data,Data
2491200.0,True MC Data,Data
2441600.0,True MC Data,Data
2463300.0,True MC Data,Data
2512000.0,True MC Data,Data
2463400.0,True MC Data,Data
2487400.0,True MC Data,Data
2360800.0,True MC Data,Data
2591700.0,True MC Data,Data
2543100.0,True MC Data,Data
2503100.0,True MC Data,Data
2494200.0,True MC Data,Data
2481400.0,True MC Data,Data
2461500.0,True MC Data,Data
2622000.0,True MC Data,Data
2498600.0,True MC Data,Data
2501800.0,True MC Data,Data
2703800.0,True MC Data,Data
2502200.0,True MC Data,Data
2494800.0,True MC Data,Data
2628800.0,True MC Data,Data
2410200.0,True MC Data,Data
2464700.0,True MC Data,Data
2303200.0,True MC Data,Data
2488800.0,True MC Data,Data
2325500.0,True MC Data,Data
2528600.0,True MC Data,Data
2551800.0,True MC Data,Data
2510500.0,True MC Data,Data
2536700.0,True MC Data,Data
2398800.0,True MC Data,Data
2455600.0,True MC Data,Data
2411700.0,True MC Data,Data
2658800.0,True MC Data,Data
2559000.0,True MC Data,Data
2520900.0,True MC Data,Data
2533900.0,True MC Data,Data
2372500.0,True MC Data,Data
2464400.0,True MC Data,Data
2556900.0,True MC Data,Data
2395600.0,True MC Data,Data
2398000.0,True MC Data,Data
2639600.0,True MC Data,Data
2640000.0,True MC Data,Data
2680700.0,True MC Data,Data
2432000.0,True MC Data,Data
2494700.0,True MC Data,Data
2553400.0,True MC Data,Data
2519800.0,True MC Data,Data
2502600.0,True MC Data,Data
2659400.0,True MC Data,Data
2463000.0,True MC Data,Data
2394800.0,True MC Data,Data
2619500.0,True MC Data,Data
2419700.0,True MC Data,Data
2435600.0,True MC Data,Data
2486000.0,True MC Data,Data
2360000.0,True MC Data,Data
2493500.0,True MC Data,Data
2605400.0,True MC Data,Data
2519100.0,True MC Data,Data
2549800.0,True MC Data,Data
2579700.0,True MC Data,Data
2461200.0,True MC Data,Data
2459200.0,True MC Data,Data
2384300.0,True MC Data,Data
2482400.0,True MC Data,Data
2533400.0,True MC Data,Data
2539800.0,True MC Data,Data
2427700.0,True MC Data,Data
2448000.0,True MC Data,Data
2422800.0,True MC Data,Data
2452200.0,True MC Data,Data
2553300.0,True MC Data,Data
2468500.0,True MC Data,Data
2575200.0,True MC Data,Data
2502700.0,True MC Data,Data
2592400.0,True MC Data,Data
2535300.0,True MC Data,Data
2421500.0,True MC Data,Data
2489600.0,True MC Data,Data
2413700.0,True MC Data,Data
2582600.0,True MC Data,Data
2567400.0,True MC Data,Data
2507600.0,True MC Data,Data
2505000.0,True MC Data,Data
2378500.0,True MC Data,Data
2575600.0,True MC Data,Data
2437400.0,True MC Data,Data
2529100.0,True MC Data,Data
2496600.0,True MC Data,Data
2581100.0,True MC Data,Data
2571600.0,True MC Data,Data
2465800.0,True MC Data,Data
2483400.0,True MC Data,Data
2509800.0,True MC Data,Data
2629600.0,True MC Data,Data
2520300.0,True MC Data,Data
2275500.0,True MC Data,Data
2456200.0,True MC Data,Data
2667600.0,True MC Data,Data
2547600.0,True MC Data,Data
2573000.0,True MC Data,Data
2475200.0,True MC Data,Data
2523600.0,True MC Data,Data
2516100.0,True MC Data,Data
2420000.0,True MC Data,Data
2632800.0,True MC Data,Data
2616300.0,True MC Data,Data
2520800.0,True MC Data,Data
2383000.0,True MC Data,Data
2509000.0,True MC Data,Data
2536200.0,True MC Data,Data
2601600.0,True MC Data,Data
2605600.0,True MC Data,Data
2443100.0,True MC Data,Data
2427200.0,True MC Data,Data
2582800.0,True MC Data,Data
2515200.0,True MC Data,Data
2473700.0,True MC Data,Data
2301600.0,True MC Data,Data
2286000.0,True MC Data,Data
2425500.0,True MC Data,Data
2582300.0,True MC Data,Data
2478400.0,True MC Data,Data
2588200.0,True MC Data,Data
2534800.0,True MC Data,Data
2513100.0,True MC Data,Data
2475400.0,True MC Data,Data
2440800.0,True MC Data,Data
2425400.0,True MC Data,Data
2502800.0,True MC Data,Data
2436000.0,True MC Data,Data
2559400.0,True MC Data,Data
2344800.0,True MC Data,Data
2503000.0,True MC Data,Data
2408000.0,True MC Data,Data
2597200.0,True MC Data,Data
2577100.0,True MC Data,Data
2613500.0,True MC Data,Data
2547400.0,True MC Data,Data
2574600.0,True MC Data,Data
2597000.0,True MC Data,Data
2564300.0,True MC Data,Data
2566900.0,True MC Data,Data
2396000.0,True MC Data,Data
2248800.0,True MC Data,Data
2554400.0,True MC Data,Data
2397200.0,True MC Data,Data
2392800.0,True MC Data,Data
2569300.0,True MC Data,Data
2500700.0,True MC Data,Data
2534500.0,True MC Data,Data
2525400.0,True MC Data,Data
2481600.0,True MC Data,Data
2575900.0,True MC Data,Data
2578000.0,True MC Data,Data
2378800.0,True MC Data,Data
2679800.0,True MC Data,Data
2477700.0,True MC Data,Data
2479300.0,True MC Data,Data
2482000.0,True MC Data,Data
2524800.0,True MC Data,Data
2547200.0,True MC Data,Data
2582000.0,True MC Data,Data
2484300.0,True MC Data,Data
2518100.0,True MC Data,Data
2565300.0,True MC Data,Data
2453000.0,True MC Data,Data
2549400.0,True MC Data,Data
2588200.0,True MC Data,Data
2336400.0,True MC Data,Data
2521800.0,True MC Data,Data
2452400.0,True MC Data,Data
2505000.0,True MC Data,Data
2548900.0,True MC Data,Data
2558600.0,True MC Data,Data
2607600.0,True MC Data,Data
2527300.0,True MC Data,Data
2607400.0,True MC Data,Data
2565000.0,True MC Data,Data
2403800.0,True MC Data,Data
2480400.0,True MC Data,Data
2419400.0,True MC Data,Data
2450900.0,True MC Data,Data
2676000.0,True MC Data,Data
2415100.0,True MC Data,Data
2550100.0,True MC Data,Data
2512600.0,True MC Data,Data
2470800.0,True MC Data,Data
2426100.0,True MC Data,Data
2373800.0,True MC Data,Data
2415000.0,True MC Data,Data
2399300.0,True MC Data,Data
2403500.0,True MC Data,Data
2323000.0,True MC Data,Data
2522600.0,True MC Data,Data
2463600.0,True MC Data,Data
2603000.0,True MC Data,Data
2533400.0,True MC Data,Data
2549200.0,True MC Data,Data
2482300.0,True MC Data,Data
2608600.0,True MC Data,Data
2656000.0,True MC Data,Data
2610900.0,True MC Data,Data
2566400.0,True MC Data,Data
2581600.0,True MC Data,Data
2383700.0,True MC Data,Data
2459800.0,True MC Data,Data
2566400.0,True MC Data,Data
2473400.0,True MC Data,Data
2457400.0,True MC Data,Data
2569600.0,True MC Data,Data
2526100.0,True MC Data,Data
2479300.0,True MC Data,Data
2490800.0,True MC Data,Data
2403800.0,True MC Data,Data
2604800.0,True MC Data,Data
2532800.0,True MC Data,Data
2533800.0,True MC Data,Data
2700200.0,True MC Data,Data
2563000.0,True MC Data,Data
2383800.0,True MC Data,Data
2523300.0,True MC Data,Data
2481200.0,True MC Data,Data
2416600.0,True MC Data,Data
2484100.0,True MC Data,Data
2419800.0,True MC Data,Data
2574500.0,True MC Data,Data
2503400.0,True MC Data,Data
2639100.0,True MC Data,Data
2543200.0,True MC Data,Data
2606900.0,True MC Data,Data
2447200.0,True MC Data,Data
2617200.0,True MC Data,Data
2590300.0,True MC Data,Data
2468400.0,True MC Data,Data
2573000.0,True MC Data,Data
2626400.0,True MC Data,Data
2564200.0,True MC Data,Data
2518600.0,True MC Data,Data
2592800.0,True MC Data,Data
2542700.0,True MC Data,Data
2621300.0,True MC Data,Data
2590000.0,True MC Data,Data
2695300.0,True MC Data,Data
2602400.0,True MC Data,Data
2566600.0,True MC Data,Data
2435800.0,True MC Data,Data
2519600.0,True MC Data,Data
2564800.0,True MC Data,Data
2552400.0,True MC Data,Data
2552500.0,True MC Data,Data
2607200.0,True MC Data,Data
2465900.0,True MC Data,Data
2686500.0,True MC Data,Data
2453200.0,True MC Data,Data
2588000.0,True MC Data,Data
2494000.0,True MC Data,Data
2504000.0,True MC Data,Data
2527400.0,True MC Data,Data
2498400.0,True MC Data,Data
2572900.0,True MC Data,Data
2475800.0,True MC Data,Data
2537800.0,True MC Data,Data
2525800.0,True MC Data,Data
2453000.0,True MC Data,Data
2405800.0,True MC Data,Data
2494600.0,True MC Data,Data
2382800.0,True MC Data,Data
2495300.0,True MC Data,Data
2430300.0,True MC Data,Data
2578200.0,True MC Data,Data
2548800.0,True MC Data,Data
2551300.0,True MC Data,Data
2331800.0,True MC Data,Data
2438000.0,True MC Data,Data
2441100.0,True MC Data,Data
2502500.0,True MC Data,Data
2547200.0,True MC Data,Data
2434200.0,True MC Data,Data
2379000.0,True MC Data,Data
2356400.0,True MC Data,Data
2541000.0,True MC Data,Data
2561900.0,True MC Data,Data
2501300.0,True MC Data,Data
2403500.0,True MC Data,Data
2462600.0,True MC Data,Data
2449700.0,True MC Data,Data
2626800.0,True MC Data,Data
2476900.0,True MC Data,Data
2399900.0,True MC Data,Data
2511000.0,True MC Data,Data
2446600.0,True MC Data,Data
2538300.0,True MC Data,Data
2454300.0,True MC Data,Data
2303300.0,True MC Data,Data
2456300.0,True MC Data,Data
2548100.0,True MC Data,Data
2515700.0,True MC Data,Data
2505300.0,True MC Data,Data
2584700.0,True MC Data,Data
2558000.0,True MC Data,Data
2508400.0,True MC Data,Data
2536100.0,True MC Data,Data
2458200.0,True MC Data,Data
2682000.0,True MC Data,Data
2578500.0,True MC Data,Data
2540800.0,True MC Data,Data
2624200.0,True MC Data,Data
2601400.0,True MC Data,Data
2394100.0,True MC Data,Data
2553600.0,True MC Data,Data
2595800.0,True MC Data,Data
2516400.0,True MC Data,Data
2590800.0,True MC Data,Data
2523800.0,True MC Data,Data
2544000.0,True MC Data,Data
2534400.0,True MC Data,Data
2521200.0,True MC Data,Data
2402600.0,True MC Data,Data
2495400.0,True MC Data,Data
2404300.0,True MC Data,Data
2472600.0,True MC Data,Data
2597200.0,True MC Data,Data
2383700.0,True MC Data,Data
2559300.0,True MC Data,Data
2585400.0,True MC Data,Data
2544900.0,True MC Data,Data
2556800.0,True MC Data,Data
2467400.0,True MC Data,Data
2652900.0,True MC Data,Data
2525600.0,True MC Data,Data
2524000.0,True MC Data,Data
2460200.0,True MC Data,Data
2412900.0,True MC Data,Data
2618800.0,True MC Data,Data
2543500.0,True MC Data,Data
2321400.0,True MC Data,Data
2369000.0,True MC Data,Data
2495400.0,True MC Data,Data
2512200.0,True MC Data,Data
2500800.0,True MC Data,Data
2556600.0,True MC Data,Data
2667900.0,True MC Data,Data
2499900.0,True MC Data,Data
2400400.0,True MC Data,Data
2282200.0,True MC Data,Data
2599000.0,True MC Data,Data
2527300.0,True MC Data,Data
2507400.0,True MC Data,Data
2481300.0,True MC Data,Data
2469600.0,True MC Data,Data
2511300.0,True MC Data,Data
2543300.0,True MC Data,Data
2570900.0,True MC Data,Data
2374100.0,True MC Data,Data
2559400.0,True MC Data,Data
2410400.0,True MC Data,Data
2583200.0,True MC Data,Data
2598000.0,True MC Data,Data
2367400.0,True MC Data,Data
2446200.0,True MC Data,Data
2618100.0,True MC Data,Data
2384400.0,True MC Data,Data
2351000.0,True MC Data,Data
2575400.0,True MC Data,Data
2545400.0,True MC Data,Data
2519900.0,True MC Data,Data
2642200.0,True MC Data,Data
2584000.0,True MC Data,Data
2530900.0,True MC Data,Data
2615400.0,True MC Data,Data
2538100.0,True MC Data,Data
2377300.0,True MC Data,Data
2414400.0,True MC Data,Data
2395000.0,True MC Data,Data
2596400.0,True MC Data,Data
2480100.0,True MC Data,Data
2466200.0,True MC Data,Data
2534100.0,True MC Data,Data
2470600.0,True MC Data,Data
2523800.0,True MC Data,Data
2460000.0,True MC Data,Data
2405100.0,True MC Data,Data
2514100.0,True MC Data,Data
2474800.0,True MC Data,Data
2604700.0,True MC Data,Data
2523400.0,True MC Data,Data
2620600.0,True MC Data,Data
2456400.0,True MC Data,Data
2597600.0,True MC Data,Data
2486600.0,True MC Data,Data
2489400.0,True MC Data,Data
2572600.0,True MC Data,Data
2535900.0,True MC Data,Data
2646700.0,True MC Data,Data
2345900.0,True MC Data,Data
2360300.0,True MC Data,Data
2584100.0,True MC Data,Data
2458400.0,True MC Data,Data
2494300.0,True MC Data,Data
2408600.0,True MC Data,Data
2463500.0,True MC Data,Data
2489300.0,True MC Data,Data
2560800.0,True MC Data,Data
2471400.0,True MC Data,Data
2571400.0,True MC Data,Data
2315600.0,True MC Data,Data
2596200.0,True MC Data,Data
2384400.0,True MC Data,Data
2445100.0,True MC Data,Data
2463800.0,True MC Data,Data
2391000.0,True MC Data,Data
2482200.0,True MC Data,Data
2508800.0,True MC Data,Data
2442100.0,True MC Data,Data
2399100.0,True MC Data,Data
2511400.0,True MC Data,Data
2391600.0,True MC Data,Data
2667400.0,True MC Data,Data
2342100.0,True MC Data,Data
2357400.0,True MC Data,Data
2470700.0,True MC Data,Data
2486500.0,True MC Data,Data
2341900.0,True MC Data,Data
2432400.0,True MC Data,Data
2490900.0,True MC Data,Data
2467400.0,True MC Data,Data
2457000.0,True MC Data,Data
2561600.0,True MC Data,Data
2459300.0,True MC Data,Data
2390700.0,True MC Data,Data
2529100.0,True MC Data,Data
2507100.0,True MC Data,Data
2506000.0,True MC Data,Data
2510300.0,True MC Data,Data
2545300.0,True MC Data,Data
2591200.0,True MC Data,Data
2542900.0,True MC Data,Data
2597200.0,True MC Data,Data
2682000.0,True MC Data,Data
2585100.0,True MC Data,Data
2538800.0,True MC Data,Data
2614900.0,True MC Data,Data
2362000.0,True MC Data,Data
2466200.0,True MC Data,Data
2406600.0,True MC Data,Data
2433100.0,True MC Data,Data
2517600.0,True MC Data,Data
2543500.0,True MC Data,Data
2506600.0,True MC Data,Data
2480800.0,True MC Data,Data
2547100.0,True MC Data,Data
2519800.0,True MC Data,Data
2590700.0,True MC Data,Data
2591300.0,True MC Data,Data
2495000.0,True MC Data,Data
2540300.0,True MC Data,Data
2507200.0,True MC Data,Data
2361500.0,True MC Data,Data
2416400.0,True MC Data,Data
2586700.0,True MC Data,Data
2555500.0,True MC Data,Data
2548900.0,True MC Data,Data
2465500.0,True MC Data,Data
2303000.0,True MC Data,Data
2622100.0,True MC Data,Data
2597200.0,True MC Data,Data
2586400.0,True MC Data,Data
2635000.0,True MC Data,Data
2552800.0,True MC Data,Data
2509300.0,True MC Data,Data
2626800.0,True MC Data,Data
2512200.0,True MC Data,Data
2333200.0,True MC Data,Data
2567200.0,True MC Data,Data
2494400.0,True MC Data,Data
2273000.0,True MC Data,Data
2573200.0,True MC Data,Data
2547900.0,True MC Data,Data
2640100.0,True MC Data,Data
2541500.0,True MC Data,Data
2462600.0,True MC Data,Data
2528700.0,True MC Data,Data
2480200.0,True MC Data,Data
2712400.0,True MC Data,Data
2515900.0,True MC Data,Data
2405000.0,True MC Data,Data
2371100.0,True MC Data,Data
2627500.0,True MC Data,Data
2591900.0,True MC Data,Data
2232000.0,True MC Data,Data
2375200.0,True MC Data,Data
2553200.0,True MC Data,Data
2522100.0,True MC Data,Data
2356600.0,True MC Data,Data
2558600.0,True MC Data,Data
2636200.0,True MC Data,Data
2553400.0,True MC Data,Data
2302000.0,True MC Data,Data
2647100.0,True MC Data,Data
2512800.0,True MC Data,Data
2446200.0,True MC Data,Data
2614700.0,True MC Data,Data
2473200.0,True MC Data,Data
2462800.0,True MC Data,Data
2543000.0,True MC Data,Data
2512600.0,True MC Data,Data
2499800.0,True MC Data,Data
2623800.0,True MC Data,Data
2505300.0,True MC Data,Data
2577300.0,True MC Data,Data
2517600.0,True MC Data,Data
2533700.0,True MC Data,Data
2480600.0,True MC Data,Data
2580400.0,True MC Data,Data
2635100.0,True MC Data,Data
